time,value
before,"“시(詩) 짓고 만화 그리고”…인공지능(AI), 예술가 되다?"
before,"시큐레이어, 노코드 AI 개발 돕는 GUI 기반 인공지능 특허 등록"
before,동아대 한세억 행정학과 교수 '인공지능기반 소비자보호 공정성모델' 국내 최초 개발
before,"애드아이랩, 인공지능 솔루션 도입한 공부전용 필기앱 ‘린트(Rint)’ 론칭"
before,"톨스토큰, 엘앤케이플래넷과 ‘인공지능 제품 개발’ 업무 협약 체결"
before,"도로교통공단, 전국 청소년 인공지능 경진대회 개최"
before,"경기도교육청, '인공지능 교육 성과 나눔회’ 28일과 29일 양일에 걸쳐 개최"
before,"도로교통공단, 전국 청소년 인공지능 경진대회 개최"
before,"경기도교육청, '인공지능 교육 성과 나눔회’ 28일과 29일 양일에 걸쳐 개최"
before,유방암 구분하는 인공지능 모델 개발…진단 정확도 71.4%
before,"천안시, 인공지능 비대면 노인 돌봄 서비스 운영 돌입"
before,"LIG넥스원·이노와이어리스, 인공지능 적용 軍 이통망 구축"
before,"KG스틸, 인공지능 활용해 ‘공정 온도’ 자동 제어"
before,"전남대 의대 학부생, 유방암 구분하는 인공지능 모델 개발"
before,[AIS 2022] 일상속 인공지능과 새로운 보안 이슈
before,"익산시, 인공지능 투명페트병 무인회수기 3대 시범 설치 운영"
before,"대전 동구, 인공지능 기반 재활용품 무인회수기 시범운영"
before,"익산시, 인공지능 투명페트병 무인회수기 3대 시범 설치 운영"
before,"대전 동구, 인공지능 기반 재활용품 무인회수기 시범운영"
before,"LIG넥스원, 인공지능 기반 '이동통신망 자율운용' 기술 개발"
before,인공지능 챗봇 특허 경쟁 '치열'…10년간 2배 '쑥'
before,인공지능 역량·비즈니스 능력 제고...'연구개발특구 AI역량강화 지원사업' 참여기업 모집
before,"KT-광운인공지능高, 청소년 AI 인재육성 맞손"
before,"아카에이아이, 경북 한일여자중학교에 인공지능 학습 로봇 뮤지오 공급"
before,"엔씨, ‘인공지능 그랜드 챌린저’ 대회서 우승 차지"
before,"SKT•SK쉴더스•네이블컴즈, 맨홀 내부 안전사고 IoT•인공지능 기술로 예방한다"
before,"천안시, 인공지능 비대면 노인 돌봄 서비스 시작! 노인맞춤돌봄서비스 어르신 일상을 비대면 돌봄 인형과 함께"
before,"아카에이아이, 경북 한일여자중학교에 인공지능 학습 로봇 뮤지오 공급"
before,"엔씨, ‘인공지능 그랜드 챌린저’ 대회서 우승 차지"
before,"SKT•SK쉴더스•네이블컴즈, 맨홀 내부 안전사고 IoT•인공지능 기술로 예방한다"
before,"천안시, 인공지능 비대면 노인 돌봄 서비스 시작! 노인맞춤돌봄서비스 어르신 일상을 비대면 돌봄 인형과 함께"
before,[과학기술로 바라본 미래] '인공지능드론'으로 무장하라
before,"린나이, 고객만족도 증대 위한 인공지능 고객상담 시스템 도입"
before,"엔씨소프트, 과기정통부 주최 '인공지능 그랜드 챌린지' 3차 대회에서 우승 차지"
before,경기도교육청 인공지능 교육 우수 사례 공유~방향성 모색
before,화재진압 효율 극대화 인공지능 6연발 소화탄 발사 드론 개발
before,"KT-광운인공지능고등학교, 청소년 AI 인재 육성 협력"
before,경기도교육청 인공지능 교육 우수 사례 공유~방향성 모색
before,화재진압 효율 극대화 인공지능 6연발 소화탄 발사 드론 개발
before,"KT-광운인공지능고등학교, 청소년 AI 인재 육성 협력"
before,"KB손보, 자동차보험 인공지능 자동심사 시스템 개발"
before,"유디엠텍, 부품 공정에 인공지능 활용한 스마트 시스템 환경 도입"
before,"국민대-NH농협, '인공지능활용' 교육과정 수료식 개최"
before,"엔씨소프트, '인공지능 그랜드 챌린지' 우승"
before,파프리카 병·충해 진단에 인공지능 활용
before,"도로교통공단, 전국 청소년 인공지능 경진대회 개최"
before,[2023사이버대] '최초 인공지능 개설' 고려사이버대.. 스마트 학습 지원시스템 'CLICK' 운영
before,"도로교통공단, 전국 청소년 인공지능 경진대회 개최"
before,[2023사이버대] '최초 인공지능 개설' 고려사이버대.. 스마트 학습 지원시스템 'CLICK' 운영
before,"10년간 2배 ‘쑥’, 인공지능 챗봇 특허 경쟁 ‘치열’"
before,동의대 인공지능그랜드ICT연구센터-부산교통공사 등 6개기관 '디지털 혁신 활성화' 업무협약 체결
before,"[게시판] 과기정통부, 인공지능 윤리 확산 정책 세미나"
before,엔씨 '인공지능 그랜드챌린지'서 우승
before,[기술자들] 자동차 부품 산업과 만난 인공지능 융합 기술
before,"인공지능으로 제조혁신 한다!…UNIST, AI 노바투스 아카데미아 5기 모집"
before,"메타빌드 ""인공지능 기술로 제2도약""…소프트웨이브서 AI기술 총체 선보인다"
before,"한국 vs 가나, 무승부 예상…인공지능의 축구지능 떨어지네"
before,인공지능 기술을 클라우드컴퓨팅에 결합할 때 얻을 수 있는 효과
before,"스미다서점, '인공지능기반 관광 프로젝트 교재개발용역' 사업 선정"
before,"네이버-인공지능학회, ‘2022 추계 공동학술대회’ 개최"
before,전남의대 학생 유방암 구분 인공지능 모델 개발
before,"엔씨소프트, 국내 인공지능 챌린지 대회서 최종 1위"
before,인공지능 기술 활용한 태블릿 공부전용앱 ‘린트’ 출시
before,"한국IT직업전문학교 인공지능학과, 2023학년도 신입생 선발"
before,'인공지능이 그리는 수묵화' 행사 성황리 종료
before,"""인공지능, 걸음마 지나 달려야""…광주시, 국회에 국비지원 요청"
before,"“창원 청년, 인공지능·가상현실 일자리 관심”"
before,"엔씨소프트, '인공지능 그랜드 챌린지' 최종 우승"
before,"크리스탈지노믹스, 인공지능(AI) 기반 혁신신약 발굴 계약"
before,"서울대 연구진실성위원회 ""윤성로 연구팀 인공지능 논문 '표절'"""
before,국제 특허 경쟁 치열한 인공지능 챗봇…최근 10년간 출원 2배 늘어
before,"오강선 교수, 12월 CEO 대상 ‘인공지능과 함께 하는 세상’ 주제 강연"
before,"제나, '시각 인공지능을 활용한 디지털 헬스케어의 미래' 세미나 개최"
before,"NC, 인공지능 그랜드 챌린지 3차 대회서 우승"
before,"KT, 광운인공지능고와 청소년 디지털 인재 육성 협력"
before,"네이버-한국인공지능학회, 추계학술대회서 연구성과 공유"
before,"[AIS 2022-강연영상] NIPA 김득중 AI산업본부장, 국내·외 인공지능 산업 동향 및 지원사업에 대해"
before,"크리스탈지노믹스, 파미노젠과 '인공지능 기반 혁신신약 발굴' 맞손"
before,"네이버-한국인공지능학회, 추계학술대회서 연구성과 공유"
before,"[AIS 2022-강연영상] NIPA 김득중 AI산업본부장, 국내·외 인공지능 산업 동향 및 지원사업에 대해"
before,"충남도, ‘인공지능 추적시스템’으로 수배차량 추적·감시"
before,"광주시 교육·연구용 인공지능 고성능 컴퓨터, 세계 랭킹 178위 등재"
before,"엘솔루, 라이나생명 보이스봇에 인공지능 기반 STT 솔루션 공급"
before,항균 펩타이드도 인공지능 활용해 발굴…시간·비용 효율 높여
before,"엔씨소프트, 과기부 주최 ‘인공지능 그랜드 챌린지’ 3차 대회 우승"
before,파프리카 병‧충해 진단에 ‘인공지능’ 활용 기반 마련
before,"영국 맨체스터대학, 로봇및 인공지능 센터 개소"
before,"영국 맨체스터대학, 로봇및 인공지능 센터 개소"
before,"충남도, 인공지능 수배차량 추적시스템 도입"
before,현대제뉴인 인공지능 기술 경진대회
before,파프리카 병‧충해 진단에 ‘인공지능’ 활용 기반 마련
before,"LIG넥스원, 인공지능 기반 잠수함 사업 수주"
before,"시큐레이어, GUI 기반 인공지능 기술 특허 등록…Codeless AI 구현"
before,“버핏 따라잡는 인공지능”...투자 타이밍 적중한 TSMC 수익률 보니
before,"[AI 이슈] 한동대 정두희 교수팀, '인력 유출' 사전에 예측하는 인공지능 모델 개발"
before,인공지능이 예측한 카타르 월드컵 우승팀은 브라질
before,"충남도, ‘인공지능 추적시스템’ 도입...수배차량 추적·감시"
before,"ETRI, ""데이터‧네트워크‧인공지능 접목한 드론 개발"""
before,"주식회사 애드아이랩, 인공지능 공부전용 필기앱 린트(Rint) 론칭"
before,"“인공지능(AI), 이차전지 생산 가속화에 도움 줘”"
before,"1920년대 무성영화, 인간·인공지능 협업으로 재탄생"
before,"엔씨소프트, 과기부 '인공지능 그랜드 챌린지' 3차 대회 우승"
before,"메가스터디교육, 인공지능 연구기관 변신"
before,파프리카 병‧충해 진단에 '인공지능' 활용 기반 마련
before,"이스트소프트, 인공지능 그랜드 챌린지 시즌1 최종 우승"
before,"인공지능 챗봇 심심이, 서비스·제품에 상용가능한 기업 전용 '초거대 데이터 SDDLS-HS224' 출시"
before,"KB손보, 자동차보험 인공지능 자동심사 시스템 개발"
before,"엔씨소프트, 인공지능 그랜드 챌린지 3차 대회 우승"
before,"경기도교육청, 2022 인공지능 교육 성과 나눔회 개최"
before,"한림대의료원, 충수염 진단 정확도 89% 인공지능 모델 개발"
before,"KT-광운인공지능고등학교, 청소년 디지털 인재 육성 협력"
before,"인공지능 전문 기업 필드솔루션, 스마트워터 그리드 솔루션 개발"
before,"""'근전도 검사' 인공지능 판독, 의사보다 뛰어나"""
before,"[게임 단신] 엔씨소프트, '인공지능 그랜드 챌린지' 3차 대회 우승"
before,"네이버·한국인공지능학회, 2022 추계공동학술대회 개최"
before,"부산은행, 인공지능으로 19억원대 보이스피싱 거래 차단"
before,인공지능 새 여행시스템 구축에 무려 952개팀 도전
before,"부산은행, 인공지능으로 19억원대 보이스피싱 거래 차단"
before,인공지능 새 여행시스템 구축에 무려 952개팀 도전
before,"전남대 의학과 2학년 박재혁씨, 유방암 구분 인공지능 모델 개발"
before,"서울대, 윤성로 교수 연구팀 인공지능 논문 '표절' 인정"
before,"과기정통부, ‘인공지능 그랜드 챌린지’ 시즌1 시상식 개최"
before,"“인공지능, 미숙해도 너무 발달해도, 윤리문제 생길 수 있다”"
before,인공지능 국제 회의서 발언 듣는 푸틴 대통령
before,"인텔리시스, 초거대 인공지능(AI) 활용한 쇼핑몰 큐레이션 서비스 출시"
before,"그린씨에스, 사람과 인공지능 공존시대…'전문상담사 양성 매진'"
before,"[과학을읽다]인공지능은 브라질, 수학 모델은 벨기에?"
before,"[과학을읽다]인공지능은 브라질, 수학 모델은 벨기에?"
before,인공지능 여행 국제 회의서 연설하는 푸틴 대통령
before,"네이버-한국인공지능학회, '1784'서 '2022 추계 공동학술대회' 공동 개최"
before,"엔씨, 국내 최대 규모 인공지능 경진대회 우승"
before,"익산시, '인공지능 투명페트병 무인 회수기' 운영"
before,"식약처, 인공지능 의료기기 제품화 지원 사례 공유"
before,"와이즈넛 인공지능(AI) 챗봇, ‘차세대 세계일류상품’ 선정"
before,"KT-광운인공지능고등학교, 청소년 디지털 인재 육성 협력"
before,"융기원·AI사업단, 국가 인공지능 혁신 거점 조성 업무협약"
before,"사우디-아르헨티나, 승부처는 인공지능이었다"
before,"융기원·AI사업단, 국가 인공지능 혁신 거점 조성 업무협약"
before,"사우디-아르헨티나, 승부처는 인공지능이었다"
before,"인공지능 여행기업 누아, '후쿠오카 벤처마켓(FVM)' 참가"
before,"엔씨소프트, '인공지능 그랜드 챌린지' 3차 대회서 우승…""총 175팀·935명 참가"""
before,"""누구나 쉽게 인공지능 쓴다"" NHN, 2023년 'AI 민주화' 선언"
before,인공지능 윤리 확산 위한 공개 정책 세미나 열려
before,빅데이터 및 인공지능 기술 기반의 마테크 솔루션 전문 개발 기업
before,"엔씨소프트, 인공지능 그랜드 챌린지 최종 1위"
before,"KT-광운인공지능고등학교, 청소년 디지털 인재 육성 위해 협력"
before,"[게시판] SKT, 인공지능 인재육성 프로그램 'AI 펠로우십'"
before,"[게시판] SKT, 인공지능 인재육성 프로그램 'AI 펠로우십'"
before,"네이버·한국인공지능학회, '2022 추계 공동학술대회' 성료"
before,인공지능(AI) 의료영상 'AVIEW' 핵심 제품 전시
before,"KT-광운인공지능고등학교, 대한민국 미래 이끌 청소년 디지털 인재 육성 협력"
before,인공지능으로 항균 펩타이드 발굴
before,"이스트소프트, '인공지능 그랜드 챌린지' 시즌1 최종 우승"
before,"도로교통공단, 청소년 인공지능 경진대회 진행…""미래 모빌리티 인재 양성"""
before,"와이즈넛, 인공지능(AI) 챗봇 '차세대 세계일류상품' 선정"
before,"식약처, 인공지능 의료기기 제품화 지원 사례 공유 등 민원설명회 개최"
before,"SK텔레콤, IoT·인공지능 기술 활용 맨홀 내부 안전사고 예방"
before,"식약처, 인공지능 의료기기 제품화 지원 사례 공유 등 민원설명회 개최"
before,"SK텔레콤, IoT·인공지능 기술 활용 맨홀 내부 안전사고 예방"
before,"농진청, 파프리카 병충해 진단에 ‘인공지능’ 활용 기반 마련"
before,[전시] '인공지능이 그리는 수묵화' 행사 성황리 막 내려
before,인공지능 윤리·신뢰성 확보 위한 사회적 논의 확산
before,"KT, 광운인공지능고와 청소년 AI 인재양성 위해 맞손"
before,"안산대학교 인공지능소프트웨어학과, 졸업작품전 개최"
before,"엔씨소프트, 과기부 주최 '인공지능 그랜드 챌린지' 3차 대회 우승"
before,"네이버-인공지능학회, '2022 추계 공동학술대회' 성료"
before,"인천대 산업인공지능전문인력양성사업, 한국산업기술진흥원장상 수상"
before,"엔씨소프트, ‘인공지능 그랜드 챌린지’ 우승"
before,"인천대 산업인공지능전문인력양성사업, 한국산업기술진흥원장상 수상"
before,"네이버-한국인공지능학회, '2022 추가 공동학술대회' 개최"
before,"KT-광운인공지능고등학교, 청소년 디지털 인재 육성 협력"
before,"대전교육청, 인공지능활용 초등수학수업 지원시스템 보조교재 보급"
before,"'인공지능 챗봇' 국제 특허 및 시장 경쟁 치열... 최근 10년간 특허 출원 2배, 오는 2030년 4조 5639억원 시장으로"
before,세계 최고 인공지능이 예측했다…“우승은 브라질”
before,"목암생명과학연구소-차백신연구소, 인공지능 기반 신약 후보물질 발굴 협약"
before,"이달소 츄 ""초지능 인공지능 있다면, 다이어트에 도움될 듯"" (공상가들)"
before,"이스트소프트, 인공지능 그랜드 챌린지 시즌1 최종 우승"
before,"이달소 츄 ""초지능 인공지능 있다면, 다이어트에 도움될 듯"" (공상가들)"
before,"KT, 광운인공지능고등학교와 대한민국 청소년 AI 인재 양성 위해 협력"
before,"이스트소프트, 인공지능 그랜드 챌린지 시즌1 최종 우승"
before,"엔씨소프트, 국내 최대 규모 '인공지능 그랜드 챌린지' 우승"
before,[대한민국 인공지능 기업정보집]﻿ 아이지넷의 똑똑한 보험관리 앱 '보닥'
before,"인공지능 음악 추천서비스 ‘인디제이’, CES 2023 혁신상 수상"
before,KT 인공지능은 무엇이 다른가…'AI 풀스택' 가치에 쏠리는 눈
before,"크리스탈지노믹스, 파미노젠과 인공지능 기반 혁신신약 발굴 계약"
before,"크라우드웍스, '대한민국 인공지능대상' 데이터 부문 대상 수상"
before,"KT, 코웨이와 ‘스마트홈 동맹’…미래 인공지능 라이프 선도"
before,"KT, 코웨이와 ‘스마트홈 동맹’…미래 인공지능 라이프 선도"
before,"KT-광운인공지능고교, 청소년 AI인재 육성 협력"
before,"과기정통부, 인공지능 윤리 확산 위한 정책 세미나 개최"
